titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
Pevea IT,PagePesoel,Cosulo,True,False,pevea,Pefilbuscado (Hombe/Muje ) • Colaboa coelequipodeveaspaa diseñay popoe solucioesquesaisfagalasecesidadesdeloscliees. • Popocioa ...pevea,29/04/2025,a,https://www.tecnoempleo.com/preventa-it-page-personnel/preventa/rf-4cab185e5256b311c74b
BecaOficia PoyecosCTOIT,BNPPaibas,Aalisa,False,False,"Sisemas, Cloud, Newok","GRUPOBNPPARIBASElG upoBNPPaibaseselp icipalbacodelaU ió Euopeay uo delosmásimpoa esa iveli eacioal. Coamoscocecade 185,000 ...SisemasCloudNewok",29/04/2025,a,https://www.tecnoempleo.com/beca-oficina-proyectos-cto-it-bnp-paribas/sistemas-cloud-network/rf-34d11b22b2fdd348b546
Sofwae DevelopmeE giee,Amazo,Pogamado,False,False,AWS,AmazoBusiess (AB) epeses ai cedibleoppou iy oaddessa vasewmakesegmea dcusomebasefoAmazo . ABiso eofAmazo ´sfasesg owig busiesses ...AWS,28/04/2025,a,https://www.tecnoempleo.com/software-development-engineer-madrid/aws/rf-3be11f0cf2af13ed944e
GoogleP icipalDaa EgieeLead,Acceu e,BigDaa,False,False,"ETL, BigQuey","Clie & Pojec : Wea eseekig foa ewaleo joioucompay, whee youwillhaveheoppou iy ocollaboa ei hep ojec ´TechSAPPRDCosumeGoods´. ...ETLBigQuey",28/04/2025,a,https://www.tecnoempleo.com/google-principal-data-engineer-lead-accenture/etl-bigquery/rf-66321473c25713f1c240
Técicocomeciali fomá ico,Samaic,(Pesecial),False,False,"Sage, Nable, MAC",🧰 Ofea deempleo: TécicoComecial – SATMATIC (VilassadeMa ) ¿Teapasioa lai fomá icay ela ocoelcliee? ¿Tieesexpeieciae veasy epaació ...SageNableMAC,28/04/2025,a,https://www.tecnoempleo.com/tecnico-comercial-informatico-satmatic/sage-n-able-mac-office-365/rf-cc9c10fea242138cb541
Ie shipP ogamme: Opea ios Ie,Revolu,(Híbido) yo as,False,False,"daa, excel, sql","➡️ AbouheoleA Revolu , wedoOpsdiffee ly. Ouhype - aleedOpea ios expes do ’ juskeephigsickig ove . They´ egivehemoscomplex, had- o-...daaexcelsql",28/04/2025,a,https://www.tecnoempleo.com/internship-programme-operations-intern-revolut/data-excel-sql/rf-0d3917e4c22003db974b
BusiessA alys,AxiomSofwae Soluios,Aalisa,False,False,aalisis,BusiessA alysDescipioResposiblefou des adig hebusiesseedsa da slai ghoseequiemes io echologicalsoluios. Maiesposibiliieswill ...aalisis,28/04/2025,a,https://www.tecnoempleo.com/business-analyst-axiom-software-solutions/analisis/rf-ffe01466d27123e0ff4b
TécicoTelefo íaCISCO,Capgemii,Admiisado,False,False,"cisco, CallMaage , CiscoU iy",¡Hola! SomosCAPGEMINITeemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ...ciscoCallMaageCiscoU iy,28/04/2025,a,https://www.tecnoempleo.com/tecnico-telefonia-cisco-madrid/cisco-call-manager-cisco-unity-cisco-uccx-c/rf-7e071538821a0341084c
Newokig Achiec,Capgemii,(Híbido),False,False,"REDES, NETWORK, CISCO",¡Hola! SomosCAPGEMINITeemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ...REDESNETWORKCISCO,28/04/2025,a,https://www.tecnoempleo.com/networking-architect-capgemini/redes-network-cisco/rf-56ec1a6c5222d3f70f44
SeioBacked Develope,AxiomSofwae Soluios,(Híbido),False,False,"java, aws, spi g","WHATYOUWILLBEDOINGAsa SeioBacked Develope , youwilldesig , implemea dbeesposiblefoechicalsoluios fohep oducbacked/egie wih a ...javaawsspi g",28/04/2025,a,https://www.tecnoempleo.com/senior-backend-developer-axiom-software-solutions/java-aws-spring-react-gi/rf-090b19c6422f23b80645
Aalisa PogamadoJava,Secod Widow,Aalisa Pogamado,False,False,Java,¡Teofecemosc ececoosoose uesa uidadecológicadeSofwae DevelopmecomoA alisa Desaollado /aJava! Siesasi eesadoe seguiimpulsadou ...Java,28/04/2025,a,https://www.tecnoempleo.com/analista-programador-java-second-window/java/rf-fdf41e7b92b0e3b6594b
ITAssisa Maage,VivagymEspaña,(Híbido) yo as,False,False,"widows, sopoe, edes",ElITAssisa Maageseu i á alequipodeI faesucu asITy gesioa á losdesplieguesdehadwae delasuevassedes. Pi cipalesfucioesa desempeña : -...widowssopoe edes,28/04/2025,a,https://www.tecnoempleo.com/it-assistant-manager-vivagym-espana/windows-soporte-redes-hardware/rf-87091ee1925ae306de40
Admiisado /aVMwae ESX,PSS,(Híbido),False,False,"WINDOWS, VMwae, PoweShell","¿Tegusa íau ie au depaameo fomadopopesoasapasioadaspoelmudodelaecología? ¿Eesu expeo easumiuevose os, yseguifomá doe eu ...WINDOWSVMwaePoweShell",28/04/2025,a,https://www.tecnoempleo.com/administrador-vmware-esx-pss/windows-vmware-powershell/rf-8227177c02ee93764e40
Clouda chiec,Capgemii,(Híbido) yo as,False,False,"sql, aws, azue",Capgemii isa globalleadei pae ig wih compaieso asfom ad maageheibusiessbyhaessig hepoweofechology. TheG oupisguidedeveydaybyi s ...sqlawsazue,28/04/2025,a,https://www.tecnoempleo.com/cloud-architect-capgemini/sql-aws-azure-git-net-kubernetes-docker-data/rf-594f1912a2afd3c8e04a
Desaollado /aJava,Capgemii,(Híbido),False,False,"java, micosevicios, spi gboo",¡Hola! SomosCAPGEMINITeemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ...javamicoseviciosspi gboo,28/04/2025,a,https://www.tecnoempleo.com/desarrollador-java-hibrido/java-microservicios-springboot/rf-2d691e1542d6b3b6794a
Técicodeedesy seguidad,Capgemii,Redes,False,False,"edes, seguidad, LAN",¡Hola! SomosCAPGEMINITeemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ... edesseguidadLAN,28/04/2025,a,https://www.tecnoempleo.com/tecnico-redes-seguridad-madrid/redes-seguridad-lan-wan/rf-e54e13ae72893365874d
AI/MLE giee,AxiomSofwae Soluios,(Híbido),False,False,"pyho , gi , daa","JobTile: MLE g./Daa SciecePyhoDevelopeEmploymeype – Fullime/Pemae . Locaio : SaCuga , -Baceloa, SpaiWok Mode – Hybidwok – 2 daysi a ...pyhogidaa",28/04/2025,a,https://www.tecnoempleo.com/ai-ml-engineer-axiom-software-solutions/python-git-data-spark-excel-lan-py/rf-dc7b105822fee39d524a
Admiisado /aCloud - Iglés,TRSS affig Soluios,(Híbido),False,False,"aws, azue, vmwae",ETRSS affig Soluios esamosbuscadou /aAdmiisadodeCloudpaa fomapae deu odeuesosclieesdeITmásimpoa essiuadoe MadidREQUISITOS ...awsazuevmwae,28/04/2025,a,https://www.tecnoempleo.com/administrador-cloud-ingles-trs-staffing-solutions/aws-azure-vmware-cloud-i/rf-5093111412f173f9a94f
Igeieo Sofwae,Acua io,(Pesecial) yo as,False,False,"sql, pyho , javascip",EAcua ioayudamosa losdesaolladoesy lasempesasa cos uilosmodelosmásavazadosdeMachie Leai gsicompomee lap ivacidaddesusdaos. Couesa ...sqlpyhojavascip,28/04/2025,a,https://www.tecnoempleo.com/ingeniero-software-acuratio/sql-python-javascript-aws-react-azure/rf-c6071e1d9251d338af4d
Jefe/adep oyeco,Adelaa,(Híbido),False,False,"Docke , Kubee es, CI/CD","Lapesoa seleccioadasee caga á delidea elpesoaldedesaollo, aquiecu ay a álisisfucioalpaa coodia ysupevisalaplaificació , diseño, ejecuci...DockeKubee esCI/CD",28/04/2025,a,https://www.tecnoempleo.com/jefe-proyecto-adelantta/docker-kubernetes-ci-cd-jenkins-maven-gitlab/rf-240a1361129303084045
Desaollado /aJava,Capgemii,(Híbido),False,False,"java, spi gboo , gi",¡Hola! SomosCAPGEMINITeemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ...javaspi gboogi,28/04/2025,a,https://www.tecnoempleo.com/desarrollador-java-hibrido/java-springboot-git-microservicios/rf-0bbe1a18028233dfb34d
Daa AalyscoPoweBI,GATGesió deAcivosTu ísicos,(Pesecial) yo as,False,False,"PoweBI, SAGE, busiessceal","GATHospialiy esu gupoespecializadoe laopimizació iegaldeopeacioeshoeleas, assemaagemey poducividada avésdeecología. Nuesa misió es ...PoweBISAGEbusiessceal",28/04/2025,a,https://www.tecnoempleo.com/data-analyst-con-power-bi-gat-gestion-activos-turi/power-bi-sage-business-/rf-198616c05203436cf94e
AdmiisadoMQz/OS,Sebye SeviciosIT,BasedeDaos/DBA,False,False,"MQ, z/OS, DB2","ESebye IT, buscamosu AdmiisadoMQe z/OScoexpeieciae eo osmaif amepaa ui sea ueso equipoe Madid. Taeas ✔ Admiisació , cofiguaci...MQz/OSDB2",28/04/2025,a,https://www.tecnoempleo.com/administrador-mq-z-os-serbyte-servicios-it/mq-z-os-db2/rf-0a511c5052372362dc44
SAPFICosula,Plexus,Cosulo,True,False,"SAP, SAPFI","JoiPlexusTech. Wea elookig foa SAPFIcosula foa majo , ope -ededemoe S/4 HANAp ojec . REQUIREMENTS: - Aleas 6 yeas ofexpeiecei FI. - ...SAPSAPFI",28/04/2025,a,https://www.tecnoempleo.com/sap-fi-consultant-plexus/sap-sap-fi/rf-148d189bc25ea3313047
Igeieo/adesofwae embebido,GMV,(Híbido),False,False,"C, C++",Sipiesasqueu compañeo deabajopefeco se íaR2D2… ¡Tusiioes á coosoos! Esamosampliadouesosequipose elseco Defesapaa coibuial ...CC++,28/04/2025,a,https://www.tecnoempleo.com/ingeniero-software-embebido-gmv/c-c/rf-036312bbe223a3207f4e
Expeo/a O acleERPCloud,GupoNS,(Pesecial),False,False,"oacle, OTBI, jia",GupoNSbuscau /aExpeo/ae OacleERPCloudpaa icopoa sea uequipodi ámicoy ec ecimieo. Lapesoa seleccioadase á esposabledeasesoa yopimiza ...oacleOTBIjia,28/04/2025,a,https://www.tecnoempleo.com/experto-oracle-erp-cloud-grupo-ns/oracle-otbi-jira/rf-9e071b9d12836393ea4d
SeioUseExpeieceReseache,Wellech,Aalisa,True,False,"UX, UseExpeiece","WhoA eWe? Welcomeo Wellech—whee healh mees iovaio ! Asa globalleadei heHealh & Fiessi dusy, we´vec ossedove 200 millioi sallswih five ...UXUseExpeiece",28/04/2025,a,https://www.tecnoempleo.com/senior-user-experience-researcher-welltech/ux-user-experience/rf-1ac81cbd42ce03a84845
MediumBack-Ed Develope,AxiomSofwae Soluios,(Híbido),False,False,"java, spi g, Jui","Asa MediumBack-Ed Develope , youwillbecollaboa ig ip ojecs fosofwae developmeusig Agileechiques, accouablefohedesig , esi ga dmaie aceof ...javaspi gJui",28/04/2025,a,https://www.tecnoempleo.com/medium-back-end-developer-axiom-software-solutions/java-spring-junit-mocki/rf-38301d4db21a23ccef4a
Desaollado /aCallidusCloud,GupoDigial,Pogamado,True,False,"CallidusCloud, ETL","DesdeG upoDigial, buscamosu /aDesaollado /acoexpeieciae laheamiea CallidusCloudpaa abajacou odeuesosg adescliees. Lugadeabajo: ...CallidusCloudETL",28/04/2025,a,https://www.tecnoempleo.com/desarrollador-callidus-cloud-grupo-digital/callidus-cloud-etl/rf-83ea180b02c4e319c044
PyhoDevelope,AxiomSofwae Soluios,Pogamado,False,False,"Pyho , AWS, Lambda","Role- Backed PyhoapplicaiodevelopeLocaio - Glasgow/Lodo , UK(Clieisopefoboh) Pemae - upo 75KGBP/aum 3 dayso sie evey weekismadao y ...PyhoAWSLambda",28/04/2025,a,https://www.tecnoempleo.com/python-developer-axiom-software-solutions/python-aws-lambda/rf-574611cab2e293091e41
Sofwae Develope,AxiomSofwae Soluios,Pogamado,False,False,"e , C#, SQL","JobTile: Sofwae Develope - C#/.NeLocaio : Sockholm, SwedeDua io : 6-12 moh coacWokig Mode: Hybid (3 dayso sie aweek) Develope (SQL, .... e C#SQL",28/04/2025,a,https://www.tecnoempleo.com/software-developer-axiom-software-solutions/net-c-sql/rf-4ee614fb328a83a13943
Desaollado /adeSWe IA,GMV,(Híbido),False,False,"Pyho , C++, TesoFlow","Sie esdelosquesueñacosalvaelmudo, peo elajedelica oe mia decovecee... ¡Tusiioes á coosoos! Esamosampliadouesosequipose el ...PyhoC++TesoFlow",28/04/2025,a,https://www.tecnoempleo.com/desarrollador-sw-en-ia-gmv/python-c-tensorflow-pytorch-opencv/rf-597c19f712f6d3efc743
SAPI ega ioSoluioA chiec,MichaelPage,Aquieco TIC,False,False,SAP,Pefilbuscado (Hombe/Muje ) • Lidea eldiseñoy laimplemeació desolucioesdei egació SAP. • Tabajae esechacolaboació colosequiposde ...SAP,28/04/2025,a,https://www.tecnoempleo.com/sap-integration-solution-architect-michael-page/sap/rf-89ad1788123513b61941
Aalisa Pogamado /a,sgech,Aalisa Pogamado,True,False,"cobol, java","Descipció Pecisamosi copoa pefilesdeA alisa Pogamado /aCOBOL & JAVA, cou mí imode 2 añosdeexpeiecia, paa abajadefoma 100% emoa e ...coboljava",28/04/2025,a,https://www.tecnoempleo.com/analista-programador-a-sg-tech/cobol-java/rf-14861e37e262c303d748
Daa Lake - SeioDevelope,AxiomSofwae Soluios,BigDaa,False,False,"Tableau, SQL, Hive","CANDIDATESMUSTBELOCATEDINMADRIDASFACE-TO-FACEATTENDANCEISREQUIREDATOUROFFICES (fis moh 3/4 daysi office, hefollowig 3 mohs 3 daysi officea df om ...TableauSQLHive",28/04/2025,a,https://www.tecnoempleo.com/data-lake-senior-developer-axiom-software-solution/tableau-sql-hive-hadoop/rf-8d3c19d6420fc3b9ab43
Técicosisemasi fomá icos,MichaelPage,(Pesecial),False,False,"WidowsSeve , Liux, Tomca","Pefilbuscado (Hombe/Muje ) • Cofiguació , mae imieo ysupevisió desisemasERPy WMS. • Admiisació desevidoes (WidowsSeve , Liux, Tomca ...WidowsSeveLiuxTomca",28/04/2025,a,https://www.tecnoempleo.com/tecnico-sistemas-informaticos-michael-page/windows-server-linux-tomcat-ngi/rf-8da61f4e12ffb3f33747
SeioJavaDevelopeMicosevices,Plexus,Pogamado,True,False,"Java, Spi g, Mockio","JoiPlexusTech. Wea elookig foa Javadevelopewih expeiecewokig wih JavaRESTAPIs (defii ioa dimplemea io ), micosevices, Spi gBoo , Hibea e, ui ...JavaSpi gMockio",28/04/2025,a,https://www.tecnoempleo.com/senior-java-developer-microservices-plexus/java-spring-mockito-junit/rf-8df112f4f2d973a79a40
Backed .NeDevelope,AxiomSofwae Soluios,(Híbido),False,False,"Ne , C#, SQL","Posiio : Backed . NeDevelopeLocaio : Baceloa, Spai (Hybid 3 dayso sie aweek) Dua io : Log Tem B2BCoacJobDescipio : • 5- 8 yeas ofp ove ...NeC#SQL",28/04/2025,a,https://www.tecnoempleo.com/backend-net-developer-axiom-software-solutions/net-c-sql-html/rf-8e151e01921273aebb44
BMSC++,PagePesoel,(Híbido),False,False,C++,Pefilbuscado (Hombe/Muje ) • Desaollay mae esofwae e C++. • Colaboa coelequipopaa diseñae implemea caace ísicasuevas. • Realiza ...C++,28/04/2025,a,https://www.tecnoempleo.com/bms-c-page-personnel/c/rf-6cc01376f2d7f34a7144
Aalisa OacleFia cials,KellCosuli g & Taii g,(Híbido),False,False,OacleFia cials,"Descipció EK ellCosuli g, ose coamose labúsquedadeu Aalisa OacleFia cials, paa ui sea ueso equipodeMadid, emodalidadi icialmee ...OacleFia cials",28/04/2025,a,https://www.tecnoempleo.com/analista-oracle-financials-barcelona/oracle-financials/rf-6a8e1d9c522fa37ff743
ABAP/FIORIDevelope,Plexus,Pogamado,True,False,"ABAP, FIORI",JoiPlexusTech. Wea elookig foa ABAPDevelopewih FIORIexpeiecefoa majoope -ededemoe pojec . Requiemes: - Aleas 5-6 yeas ofexpeiecei ...ABAPFIORI,28/04/2025,a,https://www.tecnoempleo.com/abap-fiori-developer-plexus/abap-fiori/rf-659110e1d2d343400b47
TechLead,AxiomSofwae Soluios,JefedeEquipo,False,False,"Java, Pyho , JavaScip","Wea elookig foa TechLeadpassioa eabouechology, wih so gleadeshipskillsa dheabiliy oguidedevelopmeeamswhileemaii gdeeplyi volvedi he ...JavaPyhoJavaScip",28/04/2025,a,https://www.tecnoempleo.com/tech-lead-axiom-software-solutions/java-python-javascript-scrum-kanban/rf-94f9199fe26243d85945
Desaolladofullsack,sgech,Pogamado,True,False,"java, spi g","ESGTechesamosbuscadou desaolladoFullsack, paa difee esp oyecosi defiidosdedivesas á eas. Ofecemos: - 100% Remoo. - Hoa io: Deluesa jueves ...javaspi g",28/04/2025,a,https://www.tecnoempleo.com/desarrollador-fullstack-sg-tech/java-spring/rf-3fd71d557204a33a214e
SalesFoceCosula / Develope,Plexus,(Híbido),False,False,SalesFoce,Weeedo expad oueam. We´ elookig foa SeioSalesfoceCosula . Theidealcadidae shouldhavea solidackecod iSalesfocedevelopmea dbeableo...SalesFoce,28/04/2025,a,https://www.tecnoempleo.com/salesforce-consultant-developer-plexus/salesforce/rf-5dd11997b238b3eb2a45
TechicalSysemSofwae Egieei g,Saa de,BigDaa,False,False,"java, ETL, SQL",TechicalSysemSofwae Egieei g A alysCouy: SpaiPosiioTile: BigDaa DevelopeDivisio /Soc: SCIB/SDSA ea: Makes Regulaios ...javaETLSQL,28/04/2025,a,https://www.tecnoempleo.com/technical-system-software-engineering-santander/java-etl-sql/rf-aaf9190f82785390af40
TécicoO acleFia cials,KellCosuli g & Taii g,(Híbido),False,False,oaclefia cials,"Descipció EK ellCosuli g, ose coamose labúsquedadeu pefilO acleFia cials, paa ui sea ueso equipodeMadid, emodalidadi icialmee pesecial...oaclefia cials",28/04/2025,a,https://www.tecnoempleo.com/tecnico-oracle-financials-barcelona/oracle-financials/rf-88111d8a32bb4309b746
"Daa Aalys , Compei iveI elligece",Ci eo,BigDaa,False,False,"Hadoop, Veica, Tableau","WhaYou´llDo: Asa membeofouAXSIeam, you´llbea hefoefo ofmeasuemea dexpeimea io . Youolewillbec uciali helpig ouclies udes ad ...HadoopVeicaTableau",28/04/2025,a,https://www.tecnoempleo.com/data-analyst-competitive-intelligence-criteo/hadoop-vertica-tableau-git-py/rf-843010ad725e33b9c44d
SeioBackE dJava+Koli,MalhusDawi,(Híbido),False,False,"java, Koli , Spi g","MalhusDawiesu aempesadeCosulo ía, especializadae labúsqueda, selecció yevaluació depefilesIT. Nueso pi cipalobjeivoesp opocioa losmejoes ...javaKoliSpi g",28/04/2025,a,https://www.tecnoempleo.com/senior-back-end-java-kotlin-malthus-darwin/java-kotlin-spring/rf-3ad810d8423c53f4a345
FullS ackReac /Node.jsDevelope,MichaelPage,Pogamado,True,False,"eac , ode, SQL",Pefilbuscado (Hombe/Muje ) ¿Qué ha ás? - Desaollauevasfucioalidadespaa losaplicaivosdelaempesa. - Colaboa colosequiposdebacked yf oe de ... eacodeSQL,28/04/2025,a,https://www.tecnoempleo.com/full-stack-react-nodejs-developer-michael-page/react-node-sql/rf-aef31a6072952343ce49
SAPCuoveLead,MichaelPage,Cosulo,False,False,SAP,"Pefilbuscado (Hombe/Muje ) ResposabilidadesClave: • Plaificació deCuove : Desaollay mae eu pladecuovei egal, asegua dolaalieació colos ...SAP",28/04/2025,a,https://www.tecnoempleo.com/sap-cutover-lead-michael-page/sap/rf-37ae105b6297b39c054f
FullS ackDevelopePyho,AxiomSofwae Soluios,(Híbido),False,False,"Pyho , ode","Asa Full-sackSofwae Egiee , youmissiowillbeo ie pe hesoluios povideda da scibehemo hep ogammig laguagesa dpaamee sequiedo ...Pyhoode",28/04/2025,a,https://www.tecnoempleo.com/full-stack-developer-python-axiom-software-solutio/python-node/rf-34fa1f46922f63e6c04d
Desaollado /a F o -ed Agula,EY,Pogamado,False,False,"agula , eac","EYeslídemudiale seviciosdeaudio ía, fiscalidad, asesoamieo ea saccioesy cosulo ía, comásde 250,000 pofesioalese másde 150 países. ...agulaeac",28/04/2025,a,https://www.tecnoempleo.com/desarrollador-front-end-angular-ey/angular-react/rf-ebca165da2f793c06845
Sie SeachExpe,AxiomSofwae Soluios,(Híbido),False,False,"SQL, HTML",SITESEARCHEXPERTLocaio : Baceloa SaCuga – SpaiHybidwok: 2 daysi aweeko sie. Full- imesalay: 36K - 40KEuospea umYeas ofexpeiece ...SQLHTML,28/04/2025,a,https://www.tecnoempleo.com/site-search-expert-axiom-software-solutions/sql-html/rf-b96410d622f513b74c40
ITFia cialBusiessA alys,Nesle,(Híbido),False,False,"sap, haa",Wea elookig foa ITFia cialOpea ios BusiessA alyso bepaofouITFia ce & Legaleam. **PosiioS apsho ** • Locaio : Baceloa • Typeof ...saphaa,28/04/2025,a,https://www.tecnoempleo.com/it-financial-business-analyst-nestle/sap-hana/rf-4e19105582445331464d
DesaolladoJuioREACTNode,KellCosuli g & Taii g,(Híbido),False,False,"eac , ode, agula",Descipció Nose coamose labúsquedadeu /aDesaollado /adef o -ed coalmeosu añodeexpeieciapaa abajacoimpoa ecliee ecoa ació ... eacodeagula,28/04/2025,a,https://www.tecnoempleo.com/desarrollador-junior-react-node-krell-consulting-t/react-node-angular-java/rf-5d3714f62237e30ca947
ITP ojecMaage,MichaelPage,(Híbido) yo as,False,False,PojecMaage,"Pefilbuscado (Hombe/Muje ) • Plaificació delp oyeco: ElP ojecMaageesesposablededesaollau pladealladodelp oyeco, defiiedolosobjeivos, ...PojecMaage",28/04/2025,a,https://www.tecnoempleo.com/it-project-manager-michael-page/project-manager/rf-f8701bf9326873dc2d46
BusiessA alysFO,MichaelPage,Aalisa,False,False,Dyamics 365,"Pefilbuscado (Hombe/Muje ) • Paicipae laimplemeació ymejoa delERPe vaiasfiliales, asegua dosualieació colosp ocesosdeegocio. • Acua ...Dyamics 365",28/04/2025,a,https://www.tecnoempleo.com/business-analyst-f-o-michael-page/dynamics-365/rf-14a5170522f57318834a
DevelopmeMaage,MichaelPage,(Híbido),False,False,"Nex , Chaka, FasAPI",Pefilbuscado (Hombe/Muje ) • Lidea elequipodedesaollodesofwae. • Asegua lae egadesolucioesdeala calidad. • Desaollaesa egiasde ...NexChakaFasAPI,28/04/2025,a,https://www.tecnoempleo.com/development-manager-michael-page/next-chakra-fastapi-python/rf-014411f86245b396bd41
DBAexpe (Daa Egieei g),AxiomSofwae Soluios,BasedeDaos/DBA,True,False,"Oacle, SQL, PL/SQL",HUB: Spaio Polad (wedo ’ mid) Caegoy: ExpeCoe Role : Daa Egieei gJobDescipio : Daa Modelig & Desig : • Developa dimplemelogicala d...OacleSQLPL/SQL,28/04/2025,a,https://www.tecnoempleo.com/dba-expert-data-engineering-axiom-software-solutio/oracle-sql-pl-sql/rf-4854150fa22843b7b54c
SeioBacked Develope,Tala,(Híbido),False,False,"java, spi g, MogoDB","Compay DescipioWHYTALAN: Talaisa ie aioalcosuli ga dechologyexpeiseg ouphaaccelea esi sclies´ asfomaioh oughi ovaio , ...javaspi gMogoDB",28/04/2025,a,https://www.tecnoempleo.com/senior-backend-developer-talan/java-spring-mongodb/rf-4e821e8b32b913de3140
Cosulo écicoSAP,MichaelPage,Cosulo,False,False,"SAP, ABAP",Pefilbuscado (Hombe/Muje ) • Desaollodep ogamase SAPR3 paa espodea equeimieosfucioales. • Realizació dep uebasdevalidació ei egació...SAPABAP,28/04/2025,a,https://www.tecnoempleo.com/consultor-tecnico-sap-michael-page/sap-abap/rf-5d7313dbf2f813a5e746
QAAuomaioese,AxiomSofwae Soluios,Tese,False,False,"cucumbe , Seleium","1. Howmay yeas ofJavacodig expeieceheyhavei seleiuma dwhichvesioofSeleiumhaveheyused? 2. Whaf amewokshaveheyused? LikecucumbeBDD, esNG ...cucumbeSeleium",28/04/2025,a,https://www.tecnoempleo.com/qa-automation-tester-axiom-software-solutions/cucumber-selenium/rf-931e196c3298e379d64f
Aalisa fucioalMIRAKL,KellCosuli g & Taii g,(Híbido),False,False,Miakl,**Descipció ** Nose coamose labúsquedadeu /a A alisa fucioalpaa abajacou impoa ecliee ecoa ació iicialcoKRELL. **DESCRIPCIONY ...Miakl,28/04/2025,a,https://www.tecnoempleo.com/analista-funcional-mirakl-krell-consulting-trainin/mirakl/rf-b56a151902e4839ad64d
SAPEWM (Cliee fial),MichaelPage,(Híbido),False,False,"SAP, SAPEWM, Haa","Pefilbuscado (Hombe/Muje ) Implemeació ypaameizació deSAPEWM, icluyedoi egació coSAPS/4HANAo ECC. A álisisdeequeimieosdeegocioy diseñ...SAPSAPEWMHaa",28/04/2025,a,https://www.tecnoempleo.com/sap-ewm-cliente-final-michael-page/sap-sap-ewm-hana/rf-a87b1a0a529c434eb148
Daa Govea ceLead,Nesle,(Híbido),False,False,SAP,"Wea eseekig ahighlyskilledp ofessioalwih so gleadeshipqualiies, effecivecommuicaio , ad aalyicalabiliieso joiouewlyesablishedGlobalNeslé ...SAP",28/04/2025,a,https://www.tecnoempleo.com/data-governance-lead-nestle/sap/rf-f5a214ee62a7b3b2ab40
JavaFullS ackDevelope,AxiomSofwae Soluios,Pogamado,False,False,"java, HTML, CSS","Wea eseekig ahighlyskilleda dmoivaedJavaFullS ackDevelopeo joioueam. Asa FullS ackDevelope , youwillbeesposiblefoboh hef o -ed ad ...javaHTMLCSS",28/04/2025,a,https://www.tecnoempleo.com/java-full-stack-developer-axiom-software-solutions/java-html-css-javascrip/rf-860612a7d2a913792f4e
SeioTechicalCosula,AxiomSofwae Soluios,(Híbido),False,False,"java, Pyho , Kafka","Asa SeioSofwae Egiee , youwillbepaofa muli oleeamaccouablefohesuppo , esi ga dmaie aceofbak´sadefia ceapplicaios ad is ...javaPyhoKafka",28/04/2025,a,https://www.tecnoempleo.com/senior-technical-consultant-axiom-software-solutio/java-python-kafka/rf-4b7b1ab2028c23f26942
Desaollado /aJavaSeio (h/m),MichaelPage,Pogamado,True,False,java,Pefilbuscado (Hombe/Muje ) Elcadidao seleccioadopaa elpueso u /aSeioJavaDevelope (h/m) ed á comoobjeivo: • Desaollalasaplicacioesp opiasde ...java,28/04/2025,a,https://www.tecnoempleo.com/desarrollador-java-senior-h-m-michael-page/java/rf-3cb212d7f2b053f50040
GBOSofwae Egieei g,Saa de,Aalisa Pogamado,False,False,"java, oacle, PL/SQL",GBOSofwae Egieei g A alysDevelopeCouy: SpaiGBO-BOXA alys & Develope **WhyShouldYouCosideThisOppou iy?** Wouldyoulikeo bea ...javaoaclePL/SQL,28/04/2025,a,https://www.tecnoempleo.com/gbo-software-engineering-santander/java-oracle-pl-sql/rf-1774176652f0231c9b49
Spluk Cosula,AxiomSofwae Soluios,Cosulo,False,False,Spluk,"JobTile: Spluk Cosula Locaio : Amse dam, NeheladsDua io : 6-12 MohsExpeieceLevel: 5+ Yeas JobSummay: TheSpluk Cosula willp ovideexpeise ...Spluk",28/04/2025,a,https://www.tecnoempleo.com/splunk-consultant-axiom-software-solutions/splunk/rf-888f19be629943646c45
SeioSAPDevelopewih Eglish,BabelP ofiles,Pogamado,False,False,"sap, abap, haa","Ouclieisa usedcosula oglobalmakeleades, divig ed- o-ed digialbusiesssoluios acossi dusieslikeauomoive, lifescieces, ad chemicals. ...sapabaphaa",28/04/2025,a,https://www.tecnoempleo.com/senior-sap-developer-with-english-babel-profiles/sap-abap-hana/rf-9ba219ab62ed93f0cc40
Cosulo OacleCloudFia zas,KellCosuli g & Taii g,(Pesecial),False,False,"oacle, oaclecloudfia cials","Descipció EK ellCosuli g, ose coamose labúsquedadeu BusiessCosula Oacle, paa ui sea ueso equipodeMadid, iicialmee emodalidad ...oacleoaclecloudfia cials",28/04/2025,a,https://www.tecnoempleo.com/consultor-oracle-cloud-finanzas-madrid/oracle-oracle-cloud-financials/rf-7eee11a562777342f34e
